state,action,reward,next_state
121,3,-0.01,122
122,0,-0.01,102
102,2,-0.01,101
101,3,-0.01,102
102,3,-0.01,103
103,2,-0.01,102
102,3,-0.01,103
103,3,-0.01,104
104,0,-0.01,84
84,3,-0.01,85
85,1,-0.01,105
105,1,-0.01,125
125,1,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,2,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,3,-0.01,149
149,1,-0.01,169
169,3,-0.01,170
170,0,-0.01,150
150,1,-0.01,170
170,3,-0.01,171
171,1,-0.01,191
191,1,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,1,-0.01,236
236,1,-0.01,256
256,0,-0.01,236
236,1,-0.01,256
256,1,-0.01,276
276,3,-0.01,277
277,1,-0.01,297
297,1,-0.01,317
317,1,-0.01,337
337,0,-0.01,317
317,0,-0.01,297
297,1,-0.01,317
317,3,-0.01,318
318,2,-0.01,317
317,0,-0.01,297
297,1,-0.01,317
317,1,-0.01,337
337,1,-0.01,357
357,3,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
103,3,-0.01,104
104,3,-0.01,105
105,1,-0.01,125
125,1,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,1,-0.01,147
147,3,-0.01,148
148,3,-0.01,149
149,1,-0.01,169
169,0,-0.01,149
149,3,-0.01,150
150,1,-0.01,170
170,3,-0.01,171
171,3,-0.01,172
172,3,-0.01,173
173,1,-0.01,193
193,3,-0.01,194
194,1,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,1,-0.01,236
236,1,-0.01,256
256,1,-0.01,276
276,1,-0.01,296
296,1,-0.01,316
316,1,-0.01,336
336,1,-0.01,356
356,3,-0.01,357
357,3,-0.01,358
358,0,-0.01,338
338,1,-0.01,358
358,1,-0.01,378
378,1,-0.01,398
398,3,-0.01,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,2,-0.01,194
194,2,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,0,-0.01,177
177,0,-0.01,157
157,3,-0.01,158
158,3,-0.01,159
159,0,-0.01,139
139,1,-0.01,159
159,1,-0.01,179
179,1,-0.01,199
199,2,-0.01,198
198,3,-0.01,199
199,1,-0.01,219
219,1,-0.01,239
239,2,-0.01,238
238,3,-0.01,239
239,0,-0.01,219
219,1,-0.01,239
239,3,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
259,1,-0.01,279
279,2,-0.01,278
278,1,-0.01,298
298,0,-0.01,278
278,3,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,3,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
218,3,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,3,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,3,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
41,3,-0.01,42
42,1,-0.01,62
62,3,-0.01,63
63,3,-0.01,64
64,3,-0.01,65
65,1,-0.01,85
85,3,-0.01,86
86,3,-0.01,87
87,1,-0.01,107
107,1,-0.01,127
127,2,-0.01,126
126,1,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,2,-0.01,147
147,1,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,0,-0.01,149
149,1,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,0,-0.01,170
170,3,-0.01,171
171,1,-0.01,191
191,3,-0.01,192
192,2,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,1,-0.01,237
237,1,-0.01,257
257,3,-0.01,258
258,1,-0.01,278
278,3,-0.01,279
279,3,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,1,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,0,-0.01,172
172,1,-0.01,192
192,0,-0.01,172
172,3,-0.01,173
173,2,-0.01,172
172,3,-0.01,173
173,3,-0.01,174
174,3,-0.01,175
175,3,-0.01,176
176,1,-0.01,196
196,3,-0.01,197
197,2,-0.01,196
196,2,-0.01,195
195,1,-0.01,195
195,1,-0.01,195
195,2,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,2,-0.01,216
216,2,-0.01,216
216,2,-0.01,216
216,1,-0.01,236
236,3,-0.01,237
237,1,-0.01,257
257,0,-0.01,237
237,1,-0.01,257
257,3,-0.01,258
258,1,-0.01,278
278,1,-0.01,298
298,3,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,0,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,3,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
196,3,-0.01,197
197,3,-0.01,198
198,3,-0.01,199
199,1,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,3,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,2,-0.01,338
338,1,-0.01,358
358,3,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
151,1,-0.01,171
171,3,-0.01,172
172,1,-0.01,192
192,2,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,3,-0.01,218
218,1,-0.01,238
238,1,-0.01,258
258,3,-0.01,259
259,0,-0.01,239
239,1,-0.01,259
259,0,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,2,-0.01,338
338,3,-0.01,339
339,1,-0.01,359
359,2,-0.01,358
358,0,-0.01,338
338,3,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
0,3,-0.01,1
1,3,-0.01,2
2,3,-0.01,3
3,3,-0.01,4
4,1,-0.01,24
24,3,-0.01,25
25,1,-0.01,45
45,1,-0.01,65
65,1,-0.01,85
85,3,-0.01,86
86,1,-0.01,106
106,2,-0.01,105
105,3,-0.01,106
106,1,-0.01,126
126,3,-0.01,127
127,0,-0.01,107
107,1,-0.01,127
127,1,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,0,-0.01,174
174,3,-0.01,175
175,3,-0.01,176
176,1,-0.01,196
196,1,-0.01,216
216,3,-0.01,217
217,3,-0.01,218
218,3,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,3,-0.01,359
359,2,-0.01,358
358,1,-0.01,378
378,3,-0.01,379
379,0,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
0,1,-0.01,20
20,2,-0.01,20
20,1,-0.01,40
40,1,-0.01,60
60,1,-0.01,80
80,1,-0.01,100
100,3,-0.01,101
101,2,-0.01,100
100,1,-0.01,120
120,1,-0.01,140
140,3,-0.01,141
141,3,-0.01,142
142,3,-0.01,143
143,1,-0.01,163
163,3,-0.01,164
164,3,-0.01,165
165,0,-0.01,145
145,3,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,0,-0.01,128
128,1,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,1,-0.01,189
189,0,-0.01,169
169,3,-0.01,170
170,1,-0.01,190
190,2,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,1,-0.01,191
191,2,-0.01,190
190,2,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,1,-0.01,216
216,1,-0.01,236
236,1,-0.01,256
256,3,-0.01,257
257,3,-0.01,258
258,3,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
2,3,-0.01,3
3,1,-0.01,23
23,0,-0.01,3
3,0,-0.01,3
3,1,-0.01,23
23,3,-0.01,24
24,1,-0.01,44
44,3,-0.01,45
45,1,-0.01,65
65,1,-0.01,85
85,1,-0.01,105
105,3,-0.01,106
106,3,-0.01,107
107,1,-0.01,127
127,1,-0.01,147
147,1,-0.01,147
147,2,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,1,-0.01,168
168,1,-0.01,188
188,3,-0.01,189
189,3,-0.01,190
190,3,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,0,-0.01,173
173,1,-0.01,193
193,0,-0.01,173
173,3,-0.01,174
174,3,-0.01,175
175,3,-0.01,176
176,3,-0.01,177
177,3,-0.01,178
178,1,-0.01,198
198,1,-0.01,218
218,3,-0.01,219
219,0,-0.01,199
199,0,-0.01,179
179,0,-0.01,159
159,1,-0.01,179
179,1,-0.01,199
199,1,-0.01,219
219,1,-0.01,239
239,2,-0.01,238
238,0,-0.01,218
218,1,-0.01,238
238,0,-0.01,218
218,3,-0.01,219
219,1,-0.01,239
239,1,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
0,1,-0.01,20
20,3,-0.01,21
21,3,-0.01,22
22,3,-0.01,23
23,3,-0.01,24
24,2,-0.01,23
23,1,-0.01,43
43,3,-0.01,44
44,1,-0.01,64
64,3,-0.01,65
65,1,-0.01,85
85,1,-0.01,105
105,3,-0.01,106
106,1,-0.01,126
126,3,-0.01,127
127,3,-0.01,128
128,1,-0.01,148
148,1,-0.01,168
168,3,-0.01,169
169,3,-0.01,170
170,3,-0.01,171
171,1,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,1,-0.01,193
193,1,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,3,-0.01,218
218,1,-0.01,238
238,0,-0.01,218
218,0,-0.01,198
198,1,-0.01,218
218,2,-0.01,217
217,1,-0.01,237
237,1,-0.01,257
257,3,-0.01,258
258,3,-0.01,259
259,3,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,3,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,2,-0.01,378
378,3,-0.01,379
379,1,-0.01,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,2,10.0,399
399,0,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,3,10.0,399
399,0,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,0,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
0,1,-0.01,20
20,3,-0.01,21
21,1,-0.01,41
41,0,-0.01,21
21,3,-0.01,22
22,2,-0.01,21
21,1,-0.01,41
41,1,-0.01,61
61,3,-0.01,62
62,1,-0.01,82
82,0,-0.01,62
62,1,-0.01,82
82,3,-0.01,83
83,2,-0.01,82
82,3,-0.01,83
83,3,-0.01,84
84,3,-0.01,85
85,3,-0.01,86
86,2,-0.01,85
85,1,-0.01,105
105,1,-0.01,125
125,0,-0.01,105
105,3,-0.01,106
106,1,-0.01,126
126,1,-0.01,146
146,3,-0.01,147
147,3,-0.01,148
148,3,-0.01,149
149,3,-0.01,150
150,3,-0.01,151
151,1,-0.01,171
171,1,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,3,-0.01,194
194,2,-0.01,193
193,3,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,1,-0.01,237
237,3,-0.01,238
238,1,-0.01,258
258,3,-0.01,259
259,1,-0.01,279
279,1,-0.01,299
299,0,-0.01,279
279,1,-0.01,299
299,1,-0.01,319
319,1,-0.01,339
339,1,-0.01,359
359,1,-0.01,379
379,1,-0.01,399
399,2,10.0,399
399,3,10.0,399
399,0,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,3,10.0,399
399,2,10.0,399
399,1,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,2,10.0,399
399,3,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,0,10.0,399
399,3,10.0,399
399,3,10.0,399
399,1,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
399,1,10.0,399
399,2,10.0,399
399,1,10.0,399
399,1,10.0,399
399,0,10.0,399
399,2,10.0,399
399,0,10.0,399
399,0,10.0,399
84,3,-0.01,85
85,3,-0.01,86
86,0,-0.01,86
86,3,-0.01,87
87,1,-0.01,107
107,1,-0.01,127
127,0,-0.01,107
107,1,-0.01,127
127,3,-0.01,128
128,1,-0.01,148
148,3,-0.01,149
149,3,-0.01,150
150,1,-0.01,170
170,3,-0.01,171
171,1,-0.01,191
191,3,-0.01,192
192,3,-0.01,193
193,1,-0.01,193
193,3,-0.01,194
194,1,-0.01,194
194,0,-0.01,174
174,1,-0.01,194
194,3,-0.01,195
195,3,-0.01,196
196,3,-0.01,197
197,1,-0.01,217
217,3,-0.01,218
