state,action,reward,next_state
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,2,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,1,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,0,-0.10000000000000002,81
81,0,-0.10000000000000002,71
71,1,-0.345,81
81,3,-0.10000000000000002,71
71,0,-4.265,61
61,2,0.0,61
61,0,0.0,61
61,3,0.0,61
25,2,-0.10000000000000002,24
24,1,-0.10000000000000002,24
24,1,-0.10000000000000002,24
24,0,-0.10000000000000002,24
24,3,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,2,-0.10000000000000002,36
36,2,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,2,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,0,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,2,-0.10000000000000002,35
35,2,-0.10000000000000002,35
35,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,0,-0.10000000000000002,16
16,0,-0.10000000000000002,6
6,0,-0.10000000000000002,6
6,0,-0.10000000000000002,6
6,1,-0.10000000000000002,16
16,2,-0.10000000000000002,15
15,0,-0.10000000000000002,5
5,0,-0.10000000000000002,5
5,0,-0.10000000000000002,5
5,3,-0.10000000000000002,6
6,0,-0.10000000000000002,6
6,1,-0.10000000000000002,6
6,1,-0.10000000000000002,16
16,3,-0.10000000000000002,6
6,2,-0.10000000000000002,7
7,0,-0.10000000000000002,7
7,2,-0.10000000000000002,6
6,0,-0.10000000000000002,6
6,0,-0.10000000000000002,6
6,2,-0.10000000000000002,16
16,3,-0.10000000000000002,16
31,2,-0.345,30
30,0,-0.10000000000000002,20
20,1,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,3,-0.10000000000000002,10
10,3,-0.10000000000000002,10
10,1,-0.10000000000000002,20
20,0,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,0,-0.10000000000000002,0
0,1,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,3,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,0,-0.10000000000000002,20
20,2,-0.10000000000000002,20
20,0,-0.10000000000000002,30
30,0,-0.10000000000000002,31
31,3,-4.265,32
32,3,0.0,32
32,0,0.0,32
32,0,0.0,32
80,1,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,2,-0.10000000000000002,90
90,2,-0.10000000000000002,90
90,0,-0.10000000000000002,80
80,3,-0.10000000000000002,81
81,2,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,0,-0.10000000000000002,81
81,1,-0.10000000000000002,91
91,2,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,0,-0.10000000000000002,90
90,0,-0.10000000000000002,80
80,0,-0.10000000000000002,70
70,3,-0.10000000000000002,71
71,1,-0.345,81
81,3,-0.10000000000000002,81
81,2,-0.10000000000000002,80
80,3,-0.10000000000000002,80
80,2,-0.10000000000000002,80
80,2,-0.10000000000000002,80
80,1,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,2,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,3,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,2,-0.10000000000000002,90
90,2,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,0,-0.10000000000000002,80
80,2,-0.10000000000000002,80
80,1,-0.10000000000000002,90
90,0,-0.10000000000000002,80
80,2,-0.10000000000000002,80
80,2,-0.10000000000000002,70
70,2,-0.10000000000000002,70
70,2,-0.10000000000000002,70
70,3,-0.10000000000000002,60
60,0,-0.345,50
50,1,-0.10000000000000002,60
60,1,-0.345,70
70,0,-0.10000000000000002,60
60,1,-0.345,70
70,0,-0.10000000000000002,60
60,0,-0.345,50
50,3,-0.10000000000000002,51
51,1,-4.265,61
19,0,-0.345,9
9,3,-0.10000000000000002,9
9,1,-0.10000000000000002,19
19,1,-0.345,29
29,3,-0.10000000000000002,19
19,1,-0.345,29
29,1,-0.10000000000000002,29
29,3,-0.10000000000000002,39
39,1,-0.10000000000000002,29
29,0,-0.10000000000000002,19
19,1,-0.345,29
29,0,-0.10000000000000002,39
39,1,-0.10000000000000002,39
39,0,-0.10000000000000002,29
29,0,-0.10000000000000002,29
29,3,-0.10000000000000002,29
29,1,-0.10000000000000002,28
28,2,-0.345,29
29,1,-0.10000000000000002,39
39,3,-0.10000000000000002,39
39,3,-0.10000000000000002,39
39,2,-0.10000000000000002,38
38,3,-0.10000000000000002,39
39,1,-0.10000000000000002,39
39,3,-0.10000000000000002,39
39,3,-0.10000000000000002,39
39,3,-0.10000000000000002,39
39,0,-0.10000000000000002,29
29,0,-0.10000000000000002,19
19,2,-4.265,18
18,2,0.0,18
18,2,0.0,18
18,2,0.0,18
33,1,-0.345,33
33,1,-0.345,33
33,1,-0.345,33
33,0,-0.345,23
23,2,-0.10000000000000002,24
24,1,-0.10000000000000002,23
23,1,-0.10000000000000002,33
33,2,-4.265,32
32,0,0.0,32
32,2,0.0,32
32,2,0.0,32
16,3,-0.10000000000000002,16
16,0,-0.10000000000000002,6
6,2,-0.10000000000000002,16
16,1,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,0,-0.10000000000000002,25
25,1,-0.10000000000000002,26
26,0,-0.10000000000000002,16
16,1,-0.10000000000000002,6
6,1,-0.10000000000000002,16
16,1,-0.10000000000000002,26
26,0,-0.10000000000000002,16
16,3,-0.10000000000000002,16
16,1,-0.10000000000000002,15
15,2,-0.10000000000000002,15
15,0,-0.10000000000000002,5
5,2,-0.10000000000000002,6
6,3,-0.10000000000000002,7
7,3,-0.10000000000000002,8
8,2,-0.345,7
7,0,-0.10000000000000002,7
7,3,-0.10000000000000002,8
8,0,-0.345,8
8,1,-4.265,18
18,3,0.0,18
18,1,0.0,18
18,0,0.0,18
90,1,-0.10000000000000002,90
90,3,-0.10000000000000002,91
91,0,-0.10000000000000002,81
81,0,-0.10000000000000002,71
71,3,-0.345,71
71,2,-0.345,70
70,3,-0.10000000000000002,71
71,1,-0.345,61
61,2,0.0,61
61,1,0.0,61
61,1,0.0,61
15,0,-0.10000000000000002,5
5,3,-0.10000000000000002,6
6,3,-0.10000000000000002,7
7,1,-0.10000000000000002,7
7,0,-0.10000000000000002,7
7,1,-0.10000000000000002,7
7,0,-0.10000000000000002,7
7,0,-0.10000000000000002,7
7,2,-0.10000000000000002,6
6,1,-0.10000000000000002,16
16,2,-0.10000000000000002,15
15,3,-0.10000000000000002,25
25,2,-0.10000000000000002,24
24,3,-0.10000000000000002,25
25,2,-0.10000000000000002,24
24,0,-0.10000000000000002,24
24,1,-0.10000000000000002,24
24,1,-0.10000000000000002,24
24,1,-0.10000000000000002,24
24,2,-0.10000000000000002,23
23,1,-0.10000000000000002,33
33,2,-4.265,32
32,2,0.0,32
32,2,0.0,32
32,1,0.0,32
13,0,-0.10000000000000002,3
3,0,-0.10000000000000002,3
3,2,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,1,-0.10000000000000002,10
10,1,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,0,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,3,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,1,-0.10000000000000002,20
20,0,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,1,-0.10000000000000002,2
2,0,-0.10000000000000002,2
2,0,-0.10000000000000002,2
2,0,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,1,-0.10000000000000002,10
10,0,-0.10000000000000002,10
10,3,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,1,-0.10000000000000002,1
60,1,-0.345,70
70,3,-0.10000000000000002,71
71,1,-0.345,70
70,1,-0.10000000000000002,70
70,0,-0.10000000000000002,60
60,3,-4.265,61
61,1,0.0,61
61,0,0.0,61
61,0,0.0,61
53,3,-0.10000000000000002,53
53,1,-0.10000000000000002,63
63,1,-0.10000000000000002,73
73,3,-0.10000000000000002,83
83,2,-0.10000000000000002,83
83,3,-0.10000000000000002,83
83,3,-0.10000000000000002,83
83,2,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,1,-0.10000000000000002,93
93,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,3,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,3,-0.10000000000000002,93
93,3,-0.10000000000000002,93
93,2,-0.10000000000000002,83
83,0,-0.10000000000000002,73
73,3,-0.10000000000000002,74
74,2,-0.345,73
73,1,-0.10000000000000002,83
83,2,-0.10000000000000002,83
83,3,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,0,-0.10000000000000002,83
83,2,-0.10000000000000002,83
83,0,-0.10000000000000002,83
83,0,-0.10000000000000002,73
73,1,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,0,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,3,-0.10000000000000002,91
91,2,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,2,-0.10000000000000002,90
90,3,-0.10000000000000002,91
91,2,-0.10000000000000002,90
90,3,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,2,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,1,-0.10000000000000002,90
8,1,-4.265,18
18,3,0.0,18
18,0,0.0,18
18,3,0.0,18
5,3,-0.10000000000000002,6
6,1,-0.10000000000000002,16
16,2,-0.10000000000000002,15
15,0,-0.10000000000000002,25
25,0,-0.10000000000000002,15
15,1,-0.10000000000000002,25
25,3,-0.10000000000000002,26
26,3,-0.10000000000000002,26
26,2,-0.10000000000000002,25
25,0,-0.10000000000000002,15
15,0,-0.10000000000000002,5
5,0,-0.10000000000000002,15
15,1,-0.10000000000000002,25
25,3,-0.10000000000000002,24
24,2,-0.10000000000000002,24
24,3,-0.10000000000000002,25
25,3,-0.10000000000000002,26
26,2,-0.10000000000000002,25
25,3,-0.10000000000000002,24
24,0,-0.10000000000000002,24
24,1,-0.10000000000000002,24
24,3,-0.10000000000000002,25
25,3,-0.10000000000000002,26
26,2,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,2,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,3,-0.10000000000000002,26
26,2,-0.10000000000000002,25
25,2,-0.10000000000000002,24
24,2,-0.10000000000000002,25
25,0,-0.10000000000000002,15
15,0,-0.10000000000000002,5
5,3,-0.10000000000000002,5
5,3,-0.10000000000000002,6
6,2,-0.10000000000000002,5
5,2,-0.10000000000000002,5
5,1,-0.10000000000000002,15
15,3,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,2,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,0,-0.10000000000000002,25
25,1,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,1,-0.10000000000000002,25
25,0,-0.10000000000000002,15
15,1,-0.10000000000000002,5
41,2,-0.10000000000000002,41
41,2,-0.10000000000000002,41
41,2,-0.10000000000000002,31
31,2,-0.345,30
30,0,-0.10000000000000002,31
31,1,-0.345,41
41,0,-0.10000000000000002,31
31,1,-0.345,41
41,3,-0.10000000000000002,41
41,1,-0.10000000000000002,51
51,2,-0.345,50
50,0,-0.10000000000000002,50
50,3,-0.10000000000000002,51
51,1,-4.265,61
61,0,0.0,61
61,1,0.0,61
61,0,0.0,61
80,1,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,3,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,0,-0.10000000000000002,90
90,2,-0.10000000000000002,90
90,2,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,1,-0.10000000000000002,90
90,3,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,3,-0.10000000000000002,93
93,0,-0.10000000000000002,83
83,0,-0.10000000000000002,73
73,1,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,1,-0.10000000000000002,93
93,1,-0.10000000000000002,93
93,3,-0.10000000000000002,93
93,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,3,-0.10000000000000002,93
93,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
90,3,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,0,-0.10000000000000002,81
81,1,-0.10000000000000002,91
91,0,-0.10000000000000002,90
90,3,-0.10000000000000002,91
91,0,-0.10000000000000002,81
81,0,-0.10000000000000002,71
71,1,-0.345,81
81,3,-0.10000000000000002,81
81,0,-0.10000000000000002,71
71,0,-4.265,61
61,2,0.0,61
61,1,0.0,61
61,3,0.0,61
10,3,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,0,-0.10000000000000002,3
3,0,-0.10000000000000002,3
3,0,-0.10000000000000002,3
3,2,-0.10000000000000002,13
13,1,-0.10000000000000002,23
23,0,-0.10000000000000002,23
23,0,-0.10000000000000002,13
13,0,-0.10000000000000002,3
3,2,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,0,-0.10000000000000002,0
0,0,-0.10000000000000002,0
0,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,0,-0.10000000000000002,10
10,3,-0.10000000000000002,10
10,3,-0.10000000000000002,10
10,3,-0.10000000000000002,10
10,1,-0.10000000000000002,20
20,1,-0.10000000000000002,30
30,3,-0.10000000000000002,30
30,1,-0.10000000000000002,30
30,2,-0.10000000000000002,30
30,2,-0.10000000000000002,30
30,1,-0.10000000000000002,30
30,3,-0.10000000000000002,20
20,0,-0.10000000000000002,20
20,0,-0.10000000000000002,10
10,2,-0.10000000000000002,0
0,1,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,1,-0.10000000000000002,20
26,2,-0.10000000000000002,36
36,0,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,3,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,2,-0.10000000000000002,35
35,1,-0.10000000000000002,35
35,1,-0.10000000000000002,25
25,0,-0.10000000000000002,15
15,3,-0.10000000000000002,16
16,3,-0.10000000000000002,16
16,0,-0.10000000000000002,6
6,3,-0.10000000000000002,6
6,0,-0.10000000000000002,6
6,2,-0.10000000000000002,5
5,1,-0.10000000000000002,15
15,1,-0.10000000000000002,25
25,3,-0.10000000000000002,26
26,1,-0.10000000000000002,36
36,3,-0.10000000000000002,36
36,0,-0.10000000000000002,26
26,2,-0.10000000000000002,25
25,2,-0.10000000000000002,24
24,2,-0.10000000000000002,23
23,1,-0.10000000000000002,24
24,1,-0.10000000000000002,24
24,2,-0.10000000000000002,24
24,2,-0.10000000000000002,23
23,3,-0.10000000000000002,24
24,2,-0.10000000000000002,23
23,1,-0.10000000000000002,24
24,0,-0.10000000000000002,24
24,0,-0.10000000000000002,24
24,1,-0.10000000000000002,24
24,2,-0.10000000000000002,23
23,0,-0.10000000000000002,13
13,1,-0.10000000000000002,23
23,2,-0.10000000000000002,23
23,1,-0.10000000000000002,13
13,0,-0.10000000000000002,13
13,1,-0.10000000000000002,13
13,0,-0.10000000000000002,3
3,3,-0.10000000000000002,3
3,3,-0.10000000000000002,3
3,2,-0.10000000000000002,2
2,3,-0.10000000000000002,12
80,2,-0.10000000000000002,80
80,1,-0.10000000000000002,81
81,3,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,1,-0.10000000000000002,92
92,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,2,-0.10000000000000002,90
90,0,-0.10000000000000002,80
80,2,-0.10000000000000002,80
80,3,-0.10000000000000002,81
81,0,-0.10000000000000002,71
71,1,-0.345,81
81,2,-0.10000000000000002,71
71,3,-0.345,71
71,0,-4.265,61
61,0,0.0,61
61,2,0.0,61
61,1,0.0,61
52,1,-0.10000000000000002,52
52,2,-0.10000000000000002,51
51,3,-0.345,52
52,2,-0.10000000000000002,51
51,3,-0.345,52
52,1,-0.10000000000000002,52
52,3,-0.10000000000000002,51
51,0,-0.345,61
61,3,0.0,61
61,0,0.0,61
61,0,0.0,61
73,2,-0.10000000000000002,73
73,1,-0.10000000000000002,83
83,0,-0.10000000000000002,83
83,3,-0.10000000000000002,83
83,0,-0.10000000000000002,73
73,3,-0.10000000000000002,74
74,3,-4.265,75
75,2,0.0,75
75,2,0.0,75
75,0,0.0,75
19,0,-0.345,9
9,2,-0.10000000000000002,8
8,3,-0.345,9
9,0,-0.10000000000000002,9
9,1,-0.10000000000000002,19
19,3,-0.345,19
19,1,-0.345,29
29,1,-0.10000000000000002,39
39,1,-0.10000000000000002,39
39,1,-0.10000000000000002,39
39,3,-0.10000000000000002,39
39,0,-0.10000000000000002,29
29,2,-0.10000000000000002,28
28,2,-0.345,28
28,3,-0.345,29
29,2,-0.10000000000000002,28
28,0,-4.265,18
18,2,0.0,18
18,0,0.0,18
18,1,0.0,18
2,2,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,0,-0.10000000000000002,2
2,1,-0.10000000000000002,12
12,2,-0.10000000000000002,12
12,3,-0.10000000000000002,13
13,1,-0.10000000000000002,23
23,3,-0.10000000000000002,23
23,0,-0.10000000000000002,23
23,0,-0.10000000000000002,13
13,0,-0.10000000000000002,3
3,1,-0.10000000000000002,13
13,0,-0.10000000000000002,3
3,0,-0.10000000000000002,3
3,3,-0.10000000000000002,3
3,3,-0.10000000000000002,3
3,1,-0.10000000000000002,13
13,0,-0.10000000000000002,3
3,1,-0.10000000000000002,13
13,3,-0.10000000000000002,13
13,0,-0.10000000000000002,3
3,2,-0.10000000000000002,2
2,2,-0.10000000000000002,2
2,1,-0.10000000000000002,12
12,0,-0.10000000000000002,2
2,0,-0.10000000000000002,2
2,0,-0.10000000000000002,2
2,0,-0.10000000000000002,2
2,0,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,1,-0.10000000000000002,10
10,3,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,0,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,2,-0.10000000000000002,0
0,0,-0.10000000000000002,10
10,0,-0.10000000000000002,20
20,0,-0.10000000000000002,10
10,2,-0.10000000000000002,10
10,0,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,1,-0.10000000000000002,1
71,1,-0.345,81
81,2,-0.10000000000000002,81
81,2,-0.10000000000000002,81
81,2,-0.10000000000000002,80
80,1,-0.10000000000000002,80
80,1,-0.10000000000000002,90
90,0,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,3,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,0,-0.10000000000000002,81
81,1,-0.10000000000000002,80
80,2,-0.10000000000000002,81
81,1,-0.10000000000000002,91
91,2,-0.10000000000000002,90
90,3,-0.10000000000000002,90
90,3,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,0,-0.10000000000000002,92
92,2,-0.10000000000000002,91
91,0,-0.10000000000000002,81
81,1,-0.10000000000000002,91
91,3,-0.10000000000000002,92
92,3,-0.10000000000000002,93
93,0,-0.10000000000000002,83
83,1,-0.10000000000000002,83
83,0,-0.10000000000000002,93
93,0,-0.10000000000000002,83
83,2,-0.10000000000000002,83
83,1,-0.10000000000000002,83
83,3,-0.10000000000000002,83
83,1,-0.10000000000000002,93
93,2,-0.10000000000000002,92
92,2,-0.10000000000000002,91
1,1,-0.10000000000000002,0
0,2,-0.10000000000000002,0
0,0,-0.10000000000000002,0
0,2,-0.10000000000000002,0
0,3,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,3,-0.10000000000000002,3
3,3,-0.10000000000000002,3
3,3,-0.10000000000000002,3
3,2,-0.10000000000000002,2
2,2,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,1,-0.10000000000000002,1
1,3,-0.10000000000000002,2
2,0,-0.10000000000000002,1
1,0,-0.10000000000000002,1
1,1,-0.10000000000000002,1
